ID,Timestamp,Age,Country,Postal Code,Min Sib,Max Sib,TV_Amount,Muppet,Ghost_Belief,Ghost_Encounter,Rock_Paper_Scissors
1,6/21/2024 12:50,42,United States,60189,1,2,3-6 hours per week,Rizzo the Rat,Maybe,Maybe,Paper
2,6/21/2024 13:23,33,USA,59086,5,NULL,6-8 hours per week,Gonzo the Great,Maybe,No,Scissors
3,6/21/2024 13:35,52,USA,97219,0,0,1-3 hours per week,Beaker.  A thousand times Beaker.,Maybe,Maybe,Rock
4,6/21/2024 13:40,65,United States of America,55118,5,NULL,More than 8 hours per week,Fozzie Bear,Yes,Yes,Paper
5,6/21/2024 13:50,51,United States ,55116,1,2,More than 8 hours per week,Animal,Yes,Maybe,Rock
6,6/21/2024 14:01,28,USA,43207,1,2,3-6 hours per week,Rizzo the Rat,Maybe,Maybe,Rock
7,6/21/2024 14:02,40,Usa,53704,1,2,Less than 1 hour per week,I do not have a favorite Muppet,No,No,Rock
8,6/21/2024 14:18,48,us,54016,3,4,Less than 1 hour per week,Kermit the Frog,Maybe,Yes,Rock
9,6/21/2024 14:18,51,USA,54016,1,2,More than 8 hours per week,Animal,Maybe,Maybe,Rock
10,6/21/2024 14:40,43,United States,54016,3,4,3-6 hours per week,Fozzie Bear,Maybe,Maybe,Scissors
11,6/21/2024 14:52,52,United States,55104,1,2,More than 8 hours per week,Animal,Yes,Maybe,Paper
12,6/21/2024 16:17,42,United States ,55331,1,2,More than 8 hours per week,The Swedish Chef,Maybe,No,Paper
13,6/21/2024 19:26,999,Wakanda,UHG-966a,5,NULL,3-6 hours per week,Fozzie Bear,Maybe,Maybe,Paper
14,6/21/2024 19:29,42,US,55447,1,2,1-3 hours per week,Beaker,Maybe,Maybe,Scissors
15,6/21/2024 20:06,42,America ,Somewhere in WI,1,2,3-6 hours per week,Miss Piggy,Yes,Yes,Scissors
16,6/21/2024 20:32,18,United States,54016,1,2,3-6 hours per week,Kermit the Frog,Yes,Yes,Paper
17,6/21/2024 20:35,44,United States of America ,54016,1,2,3-6 hours per week,Animal,Yes,Maybe,Rock
18,6/21/2024 20:43,8,United States ,55102,1,2,6-8 hours per week,Kermit the Frog,Yes,Yes,Rock
19,6/21/2024 20:45,43,United States ,55102,1,2,More than 8 hours per week,Animal,No,No,Scissors
20,6/21/2024 20:50,69,USA,54016,1,2,6-8 hours per week,Oscar the Grouch,Maybe,Maybe,Rock
21,6/21/2024 21:03,55,USA ,10024,0,0,3-6 hours per week,Gonzo the Great,Yes,Yes,Paper
22,6/21/2024 21:09,13,USA,60187,3,4,1-3 hours per week,Mahna Mahna,Maybe,No,Rock
23,6/21/2024 23:25,42,United States,55104,1,2,1-3 hours per week,Kermit the Frog,Yes,Yes,Paper
24,6/22/2024 4:40,70,United States of America ,55119,1,2,1-3 hours per week,Miss Piggy,Yes,No,Scissors
25,6/22/2024 5:30,43,USA,56318,3,4,1-3 hours per week,Fozzie Bear,No,No,Paper
26,6/22/2024 7:08,46,United States of America,55434,3,4,More than 8 hours per week,Fozzie Bear,Yes,Yes,Rock
27,6/22/2024 8:27,37,US,04239,1,2,6-8 hours per week,Gonzo the Great,Maybe,Yes,Scissors
28,6/22/2024 9:29,51,UK,SE7 7JQ,1,2,3-6 hours per week,Kermit the Frog,No,No,Scissors
29,6/22/2024 12:18,42,Usa,55439,1,2,3-6 hours per week,Kermit the Frog,Yes,Maybe,Rock
30,6/22/2024 13:22,37,USA,55124,1,2,More than 8 hours per week,I do not have a favorite Muppet,No,No,Scissors
31,6/22/2024 13:24,35,USA,55124,1,2,1-3 hours per week,I do not have a favorite Muppet,No,No,Rock
32,6/22/2024 15:42,50,USA,53528,1,2,3-6 hours per week,Gonzo the Great,Maybe,Maybe,Rock
33,6/22/2024 16:16,61,United States,54009,3,4,6-8 hours per week,I do not have a favorite Muppet,No,No,Paper
34,6/22/2024 20:38,53,USA,55105,1,2,More than 8 hours per week,Animal,Maybe,Maybe,Scissors
35,6/23/2024 7:42,41,United States ,49546,1,2,6-8 hours per week,Kermit the Frog,Yes,Maybe,Rock
36,6/23/2024 10:36,47,USA,55118,1,2,More than 8 hours per week,Gonzo the Great,No,No,Rock
37,6/23/2024 13:23,66,USA,55113,1,2,6-8 hours per week,Kermit the Frog,No,No,Rock
38,6/23/2024 17:41,39,United States,46590,1,2,More than 8 hours per week,Gonzo the Great,Maybe,No,Scissors
39,6/24/2024 11:09,37,United States,55409,3,4,1-3 hours per week,Gonzo the Great,Maybe,No,Rock
40,6/24/2024 12:39,65,USA,55416,1,2,More than 8 hours per week,I do not have a favorite Muppet,Yes,No,Rock
41,6/24/2024 13:39,40,United Kingdom,CB24 9HW,1,2,More than 8 hours per week,I do not have a favorite Muppet,Maybe,Maybe,Paper
42,6/24/2024 13:46,63,United Stayes,55071,0,0,3-6 hours per week,Fozzie Bear,Yes,No,Paper
43,6/24/2024 14:08,32,USA,60202,0,0,3-6 hours per week,Miss Piggy,Yes,Yes,Scissors
44,6/24/2024 14:58,42,USA,60174,1,2,More than 8 hours per week,Animal,No,No,Paper
45,6/24/2024 15:13,48,Australia ,2291,1,2,1-3 hours per week,Kermit the Frog,No,No,Rock
46,6/24/2024 15:56,23,Untied States,60634,3,4,3-6 hours per week,Fozzie Bear,No,No,Paper
47,6/24/2024 16:05,66,USA,55125,3,4,6-8 hours per week,I do not have a favorite Muppet,Maybe,Maybe,Scissors
48,6/24/2024 17:50,40,United States ,55077,1,2,3-6 hours per week,Animal,Maybe,Maybe,Paper
49,6/24/2024 19:40,71,Usa,20852,3,4,1-3 hours per week,I do not have a favorite Muppet,No,No,Rock
50,6/24/2024 20:08,35,US,55123,1,2,3-6 hours per week,I do not have a favorite Muppet,Maybe,No,Rock
51,6/24/2024 21:26,50,United States ,53212,1,2,6-8 hours per week,Animal,Maybe,Maybe,Paper
52,6/24/2024 23:37,36,United States,56069,1,2,More than 8 hours per week,Kermit the Frog,No,No,Rock
53,6/24/2024 23:52,33,United States,80027,1,2,1-3 hours per week,Gonzo the Great,Maybe,No,Paper
54,6/25/2024 4:44,57,USA,54956,0,0,3-6 hours per week,Kermit the Frog,Maybe,No,Rock
55,6/25/2024 7:42,38,USA,20003,1,2,3-6 hours per week,Gonzo the Great,No,No,Rock
56,6/25/2024 10:27,52,United States,55122,1,2,More than 8 hours per week,Kermit the Frog,No,No,Scissors
